,商品名,商品価格,説明文,商品URL,ジャンルID
10,【ライトセット】階段付き ロフトシステムベッド massa3(マッサ3) LED照明 ZM-015 LEDライト デスクライト システムベッド ロフトベッド システムベッドデスク システムベット ロフトベット 子供用ベッド 子供 大人用 ベッド 階段 木製 子供部屋 (大型),87900,■生産国 システムベッド：マレーシア 照明：中国,https://item.rakuten.co.jp/kaguno1/1088053b/,508180
11,【割引クーポン配布中】【業務用可／特許申請構造／耐荷重500kg】宮付き ロフトベッド eeny loft(イーニーロフト) Hi basic H176cm 16色対応 アウトレット ハイタイプ テーブル 机付き 棚 LED照明 子供部屋 (大型),44980,,https://item.rakuten.co.jp/kaguno1/215010/,508180
12,ハムロフト30/ケージ ゲージ 水槽 遊び場 中段 中2階 ゴールデン ジャンガリアン ハムスター,3960,ハムスター用 メーカー：株式会社BWH サイズ：幅270x奥行190x高さ100mm ■ご利用可能な水槽のご紹介■ ・レプテリアホワイト300CUBE ・シャイニー45ベーシック ・300ハムスター ・400ハムスター(横向きのみ) ・450ハムスターHIGH ・600ハムスターHIGH ・グラステリアLXシェード450(横向きのみ) ・グラステリアLXシェード600 ・ケースバイケース60M ・ケースバイケース60L ・ケースバイケース645M ・パンテオン ホワイト WH4535 ・パンテオン ホワイト WH6035 ・パンテオン ホワイト WH6045 ・45センチ水槽＜メッシュフタ付き＞ ・60センチ水槽＜メッシュフタ付き＞ ※無地梱包についてハムちゃんの遊びまわる場所を広くしてあげることができるロフトです。その他、食器がチップに埋もれるのを防いだり、土で生活している場合のホイール置き場にも。 ■ご利用可能な水槽のご紹介■ ・レプテリアホワイト300CUBE ・シャイニー45ベーシック ・300ハムスター ・400ハムスター(横向きのみ) ・450ハムスターHIGH ・600ハムスターHIGH ・グラステリアLXシェード450(横向きのみ) ・グラステリアLXシェード600 ・ケースバイケース60M ・ケースバイケース60L ・ケースバイケース645M ・パンテオン ホワイト WH4535 ・パンテオン ホワイト WH6035 ・パンテオン ホワイト WH6045 ・45センチ水槽＜メッシュフタ付き＞ ・60センチ水槽＜メッシュフタ付き＞ 限られたスペースを有効に使うために、遊び場を広くしてあげるためのロフトです。また、食器が床材に埋もれてしまわないように、食事場所をロフトの上にしたり、土を入れていてホイールなどを置くことができない時にも。シンプルなアイボリーカラーで、ロフトへ登りやすいよう階段がついています。,https://item.rakuten.co.jp/heaven/1254404/,565710
13,【クーポンで5%OFF★24日1:59まで】 バウム システムベッド シングル ロフトベッド ハイタイプ キャビネット 学習机 宮付き デスク ベッド下収納 Baum ベッド ベット べっと シングルベッド 収納 収納付き シンプル ロフトベット |,64900,インフォメーション・注意事項 決済方法について （お買い物ガイド「お支払い方法について」をご確認ください。） 配 送 ※本商品は、開梱組立設置サービス対象外です。 関連商品 リンク一覧 ▼関連商品 システムベッド Baum(バウム) システムベッド Amber(アンバー) システムベッド ALTAIR(アルタイル) システムベッド Heidi(ハイディ) 大収納ベッド RAUM(ラウム) ▼おすすめのマットレス 厚さ11cm薄型ポケットコイルマットレス 厚さ11cm三つ折りポケットコイルマットレス プレミアムパームマットレス フランスベッド社製薄型マットレス 詳細・スペック 商品説明 この1台でお部屋が完成。木製システムベッド　Baum(バウム) 。ベッド、デスク、シェルフ、キャビネットシンプルなデザインと明るくナチュラルなカラーは、高さのあるロフトベッドにありがちなお部屋への圧迫感を軽く、雰囲気も明るく。お子様はもちろん。大人になっても使い頂けます。ハイタイプのシステムベッドは組換えて、シングルベッドとしても使用可能。シェルフなどの収納家具も単独使用ができるので、成長やライフスタイルの変化によるインテリアのレイアウト変更時にもレイアウトの幅が広がります。一人暮らし 子供部屋から大人のお部屋まで。 木製システムベッド ハイタイプ ロフトベッド+収納家具+デスクサイズ(約) 本体サイズロフトベッド時：幅101×奥行210×高174cm　・床面高：140cmシングルベッド時：幅101×奥行210×高59.6cm　・床面高：25.6cm・床面有効サイズ：97.5×197.5cm 材 質 パーチクルボード、床板:鉄 耐荷重(約)150kg 生産国マレーシア製 組立てお客様組立品　大人2名8時間目安 その他・注意事項 梱包サイズ(約)5-1)120×47×14cm（36kg）5-2)119.5×100×8.2cm（35kg）5-3)102×73.5×9.5cm（28.5kg）5-4)115×97.5×10.5cm（20kg）5-5)206×64×8.5cm（32.8kg）数あるインテリア中でも、お部屋の占有率が高いのがベッド。その大きなベッドを置いた空間を、有効に使いたい。そんな方におススメのシステムベッド。ベッド、収納家具、デスク。お部屋の基本アイテムセットが揃います！ベッドは組み替えてロフトベッドからシングルベッドに。 個別に使用したり、組合わせたり、パターンは色々。自分だけの「ピッタリ」レイアウトを見つけてください。 ベッドがほしい。机も必要。収納もほしい！限りあるお部屋空間の中に、ほしい家具を置くために、空間をしっかり有効活用できる「システムベッド」がオススメ！お部屋すっきり。充実の収納力が自慢です。 子供から大人まで。ロングユースを考えたシステムベッド お部屋になじみやすいブラウン系カラーを基調としたフレームに、ナチュラルにはホワイト、ブラウンにはブラックを。カラーのアクセントを きかせた、優しい雰囲気のシステムベッド。 ナチュラルな雰囲気は、お子様から大人までお使い頂けるシンプルデザイン。また、ベッドは、組換えてロフトベッドからシングルベッドとして使用出来ます。シングルベッドスタイルでの使用時は、シェルフと机(デスク)も、個別で使用が可能です。ライフスタイルの変化や、模様替えにも対応。コーディネートの幅も広がります。 基本アイテムを組み合わせ。自由にコーディネート 基本アイテムを組み合わせれば、お部屋の向きや、好みに合わせたお部屋コーディネートが可能です。システムベッドとしてはもちろん、ベッド、キャビネットデスク、シェルフ。シングルベッドに組み替えればそれぞれのアイテムも単独での使用が可能。組合わせて使用したり、別のお部屋で使用したりと使い方色々です。ながく使えるシステムベッドです。 システムベッドシリーズ・基本アイテムはこちら 1. ベッド　〜組換え 2WAY仕様〜　ロフトベッド ⇔ シングルベッド。 ロフトベッド ⇔ シングルベッド。組み替えてお使いいただける2WAY仕様。 シングルベッドスタイル時は、セットアイテムの単独使用が可能となります。 ヘッドボードに棚付き 眼鏡や眼鏡ケース。目覚まし時計、スマホなど。枕元に置いておきたいちょっとした小物置き場にちょうどいいスペースです。 しっかり囲む、サイドガード ベッドのサイドは、サイドフレームでぐるりと囲んでいます。掛け布団や毛布の落下も防止。安心仕様のベッドです。 安心仕様のハシゴ サイドフレームに引っかけるだけの簡単設置。握りやすいグリップ付き、幅広ステップの安心仕様です。 通気性の良さと丈夫さ。ワイヤーメッシュ床板通気性の良いメッシュ床板。布団やマットレスのこもりがちな湿気を上手に逃がすことでオールシーズン快適な寝心地へ。 2. キャビネットデスク引出しアリ。棚収納付きデスクセットのデスクは、もちろん本格的な引出し収納付き。筆記用具やノート類、プリントなどの資料もきちんと整理して収納。棚は、ブックシェルフとしてお使頂けます。 単品でも、組合わせても使えます。 シリーズで組合わせて統一感のあるコーディネートはもちろん、木目調ブラウン色は、お手持ちのインテリアにも馴染みやすいカラーリングです。（単品での独立レイアウトは、シングルベッドスタイルの場合のみとなります。） 3. ハンガーバー付き・シェルフ オープン棚と引出し、ハンガーバーで洋服収納も シンプルなオープン棚収納は、収納BOXを置いたり、本棚として使用したり。取り出しやすく、しまいやすい！よく使用する小物類なら、オープン棚収納がオススメです。引出し収納はスライドレール仕様で開閉ラクラク、タオルや衣類収納ができるオススメのBOX引出し。ハンガー掛けで衣類を掛けて収納。便利に使えるシェルフ。（単品での独立レイアウトは、シングルベッドスタイルの場合のみとなります。） オープン棚収納。 スライドレール仕様・BOX引出し収納。 衣類の収納整理に。ハンガーバー付き 各アイテムは、単品でのご使用も可能です。 このベッドにぴったりな薄型マットレスがあります! ▼ 関連商品 システムベッド Baum(バウム) システムベッド Amber(アンバー) システムベッド ALTAIR(アルタイル) &nbsp; システムベッド Heidi(ハイディ) 大収納ベッド RAUM(ラウム),https://item.rakuten.co.jp/i-office1/36100050/,508180
14,【もれなくP5倍★本日20:00〜23:59】 ロフトベッド ロータイプ 階段 ミドル 耐荷重最大700kgシステムベッド シングル 木製 ベッド 子供用 子供部屋 ウッド ロフト すのこ ベッドフレーム ロフトベット 宮付き 宮棚 ヘッドボード キッズ 民泊 寮 一人暮らし 大人用 子供,45999,レビュー投稿でもれなく豪華プレゼント★モダンデコ限定アイテムをお届けします！ 追加料金についてのご案内 ●下記地域への配送をご希望の方※別途、追加送料が発生いたします 北海道東北地方（青森県・岩手県・秋田県・宮城県・山形県・福島県）沖縄県離島 ご注文確認画面、楽天市場からのご注文受付メール配信時には、システムの都合上、追加料金の金額が反映されません 時間帯指定不可の商品です ※備考欄等でご指定いただいた場合でも、ご希望の時間に配送できませんので予めご了承ください 配送についての詳細はこちらよくある質問とその回答 代金引換不可の商品です ※システムの仕様上、お支払方法にて代金引換の選択が可能ですが、そのままご注文された場合、キャンセルさせて頂く場合がございます 送料無料（北海道札幌市のみ&#43;5500円・札幌市以外&#43;11000円、東北&#43;4200円、沖縄・離島見積り） 商品概要 カラー ホワイト、ナチュラル、ブラウン サイズ 約 幅104.4&times;高さ252.6&times;奥行き119.5&#13213; 材質 本体&#x2026;ホワイトパイン スノコ&#x2026;合板 重量 約 56kg 耐荷重 ベッド&#x2026;約 700kg 階段&#x2026;約 100kg 注意事項 ※写真の色調はモニターの機種や設定により実際の商品と異なる場合がございます 保証 3ヶ月保証 配送について 送料 無料 （北海道札幌市のみ&#43;5500円・札幌市以外&#43;11000円、東北&#43;4200円、沖縄・離島見積り） 備考 商品の配送は全て宅配便での玄関渡し（集合住宅の場合は1階エントランス渡し）となります 大型商品 大型商品のためご注文から出荷まで日にちがかかる場合がございます 開梱設置便対応 開梱設置便での配送をご希望される場合は別途12230円を頂きます エレベーターが使用できず、階段で3階以上にお荷物を運び込む場合、3階以上から別途1階ごとに5500円（税込）が加算されます例：エレベータのない5階に運び込みの場合は5500円&times;3＝16500円 お支払いについて 【代金引換不可の商品です】 こちらの商品は、代金引換でのご注文を承っておりません システムの仕様上、お支払方法にて代金引換の選択が可能ですが、ご注文をキャンセルさせて頂く場合がございます,https://item.rakuten.co.jp/dondon/vl01-s/,508180
15,【割引クーポン配布中】意匠登録申請中【ミニデスク付き／耐荷重130kg】ハイタイプ ロフトベッド Peep(ピープ) 5色対応 システムベッド システムベット ロフトベッド ロフトベット ベッド ベット システムデスク ミドル デスク 棚 収納 机付き (大型),42636,,https://item.rakuten.co.jp/mokuhouse/1088111/,508180
16,【クーポンで5%OFF★24日1:59まで】 RAUM(ラウム) シングル 棚付きロフトベッドとチェストがセット 収納ベッド 収納付きベッド 大人 チェストベッド 大収納 ロフトベッド ロータイプ 子供 | ロフトベット 木製 ベッド シングルベッド,36900,インフォメーション・注意事項 決済方法について （お買い物ガイド「お支払い方法について」をご確認ください。） 配 送※通常、お届けまで約2週間ほどかかります。また、欠品中の場合や配送地域によって、よりお時間を頂く場合がございますので予めご了承ください。※お届けの時間指定を承ることができません。 関連商品 リンク一覧 ▼関連商品 システムベッド Baum(バウム) システムベッド Amber(アンバー) システムベッド ALTAIR(アルタイル) システムベッド Heidi(ハイディ) 大収納ベッド RAUM(ラウム) ▼おすすめのマットレス 厚さ11cm薄型ポケットコイルマットレス 厚さ11cm三つ折りポケットコイルマットレス プレミアムパームマットレス フランスベッド社製薄型マットレス 詳細・スペック 商品説明 木製収納付きベッド RAUM シングル 空間を有効活用できる人気の収納ベッド。ロフトベッド下にできるスペースの「収納力」を重視したベッド。ベッド下に使いやすい収納をピッタリ収めました。収納は、オープンシェルフ＆引出し収納。見せる収納と見せない収納を上手に使って効率的な収納を。物が増えがちな子供部屋、物が多い一人暮らしのお部屋にもオススメです。落ち着きのあるシックなデザインは、今ある家具にも馴染みやすいナチュラルな木目調のブラウンカラー。高さ抑えめで、大きな家具にありがちなお部屋への圧迫感も軽減。/っチェストベッド システムベッド サイズ(約) ●ベッド外寸:幅101.5×奥行209.5×高95.3cm (床面高:59cm)床面有効サイズ:97.5×197.5cm棚:7.5×5cm●キャビネット外寸:幅203.5×奥行39.8×高52cm●オープンシェルフ内寸:幅68.2×奥行38×高42.5cm引出し内寸:幅54.3×奥行33.5×高11.5cm 材 質 MDF、パーチクルボード、スチール 耐荷重(約) 100kg 組 立 お客様組立品(大人2人)90分目安 生産国マレーシア梱 包 梱包サイズ(個口数:3)3-1）109.5×102×13cm(40.5kg)、3-2）212×50×6cm(24kg)、3-3）211.5×44.5×9.5cm(44kg) その他・注意事項 ※お使いのパソコンモニターの設定等により画像のお色が実物と異なって見える場合がございます。あらかじめご了承いただけますよう、お願いいたします。スペースを有効に活用するベッド「ロフトベッド」 + 「チェスト収納」 ロフトベッド シンプルでシックなロフトベッドは、お子様のお部屋にはもちろん、大人のお部屋にも使えるデザインに仕上がりました。高さを抑えたロフトベッドは、小さなお子様のベッドへの昇降も安心です。お布団やマットの敷き替えやカバー替えの時も作業がしやすい高さ設計です。 高さを抑えたロフトベッド シンプルでシックなロフトベッドは、お子様のお部屋にはもちろん、大人のお部屋にも使えるデザインに仕上がりました。高さを抑えたロフトベッドは、小さなお子様のベッドへの昇降も安心です。お布団やマットの敷き替えやカバー替えの時も作業がしやすい高さ設計です。 ベッドへの昇降時にも安心の高さ設計 ハシゴの設置場所について ハシゴはフット側(棚の反対側)に設置します。ハシゴの位置を決めてからベッドの組立てをしてください。 省スペース・シンプル棚 ヘッドボード部には、シンプルな棚付きです。携帯電話やスマホ、目覚まし時計などのちょっとした小物を置くのに便利なスペースを確保できます。 通気性の良いメッシュ床板。 通気性の良いメッシュ床板。丈夫な金属製です。 布団やマットレスのこもりがちな湿気を上手に逃がすことでオールシーズン快適な寝心地へ。 大きな収納・チェストシェルフ ベッド下に設置できる大きなチェストシェルフは、タオルや替えの寝具などのリネン類、衣類、小物などがしっかり収納できる充実の収納スペース。 オープンタイプのシェルフ部分は2箇所。可動棚が各1枚ずつ。2段の引出し収納は、開閉もスムースなスライドレール仕様です。 オープン棚収納・シェルフ オープンタイプのシェルフ部分は、2箇所。可動棚が各1枚ずつ。出し入れがしやすいオープン収納。物をサッと取ったりしまったり、手軽な収納が可能です。ごちゃっとしやすい小物類の収納には、収納ボックス、カゴなどを組み合わせれば収納も簡単。見た目もスッキリ。棚位置は3段階で調整可能。収納物の高さに合わせて設定してください。 引出し収納・2杯 2段の引出し収納は、開閉もスムースなスライドレール仕様です。衣類やタオル、寝具の替えなどリネン類の収納にもピッタリです。 sizecolorvariationブラウン-グレーナチュラル-ホワイト このベッドにぴったりな薄型マットレスがあります! ▼ 関連商品 システムベッド Baum(バウム) システムベッド Amber(アンバー) システムベッド ALTAIR(アルタイル) &nbsp; システムベッド Heidi(ハイディ) 大収納ベッド RAUM(ラウム),https://item.rakuten.co.jp/i-office1/36100053/,508180
17,【もれなくP5倍★本日20:00〜23:59】 ロフトベッド 送料無料 2段ベッド 二段ベッド はしご パイプ パイプベッド システムベッド ベッド ベッドフレーム おしゃれ シングル 高さ調整 高さ調節 ミドルタイプ ハイタイプ 宮付き 宮棚 収納 コンセント,29999,レビュー投稿でもれなく豪華プレゼント★モダンデコ限定アイテムをお届けします！ 追加料金についてのご案内 ●下記地域への配送をご希望の方※別途、追加送料が発生いたします 北海道東北地方（青森県・岩手県・秋田県・宮城県・山形県・福島県）沖縄県離島 ご注文確認画面、楽天市場からのご注文受付メール配信時には、システムの都合上、追加料金の金額が反映されません。 時間帯指定不可の商品です ※備考欄等でご指定いただいた場合でも、ご希望の時間に配送できませんので予めご了承ください 配送についての詳細はこちらよくある質問とその回答 代金引換不可の商品です ※システムの仕様上、お支払方法にて代金引換の選択が可能ですが、そのままご注文された場合、キャンセルさせて頂く場合がございます。 送料無料（北海道札幌市のみ&#43;5500円・札幌市以外&#43;11000円、東北&#43;4200円、沖縄・離島見積り） カラー ホワイト、ブラック サイズ 幅1000&#13212;&times;高さ1800&#13212;（ミドルタイプ時1508&#13212;）&times;奥行き2312.1&#13212; 材質 スチールパイプ、MDF板 重量 約47&#13199; 耐荷重 約150&#13199; 商品の特徴 組み立て式 ※2人以上での組み立てを推奨致します。 ※マットレスは付属しません 送料について 無料 ※北海道札幌市のみ&#43;5500円・札幌市以外&#43;11000円、東北&#43;4200円、沖縄・離島見積り お支払いについて 【代金引換不可の商品です】 こちらの商品は、代金引換でのご注文は承っておりません。 システムの仕様上、お支払方法にて代金引換の選択が可能ですが、ご注文をキャンセルさせて頂く場合がございます。 配送について 商品の配送は全て宅配便(1人)での玄関渡しとなります。 集合住宅の場合はエントランス渡しになります。 大型商品はドライバー1人では荷降ろしができませんので、必ず力のある方のお手伝いをお願い致します。 開梱設置便をご利用の場合 開梱設置便での配送をご希望される場合は、別途12230円を頂きます。 (この場合代金引換不可) エレベーターが使用できず、階段で3階以上にお荷物を運び込む場合、3階以上から別途1階ごとに5500円(税込)が加算されます。 (例:エレベータのない5階に運び込みの場合は、5500円&times;3&#61;16500円) 組み立てについて 組み立てにはプラスドライバーが必要となりますのでご用意ください。 また、組み立ては二人以上で行ってください。 人手のご用意が難しい場合は、別途料金が加算されますが、開梱設置付き配送サービスもございますので、ご利用いただきますようお願いいたします。 お届け日について 大型商品の為ご注文から出荷までお日にちがかかる場合がございます。詳しくはお問い合わせ下さいませ。 ご指定のお届日のご記入がない場合、こちらから最短日をお知らせしておりますので、お受取りのご準備をお願い致します。 ご都合の悪い場合は、お手数ですが当店までご連絡をお願い致します。 同梱について こちらの商品は同梱できません。あらかじめご了承下さい。,https://item.rakuten.co.jp/dondon/sm03/,508180
18,＼クーポンで5%OFF★9/24 1:59まで！／ ロフトベッド Ashley(アシュリー)セミダブル 高さ160.5cm ロフトベッド 木製ロフトベッド セミダブル 棚付き 省スペース ハシゴ ナチュラル、ブラウン フレームのみ,43900,インフォメーション・注意事項 決済方法について （お買い物ガイド「お支払い方法について」をご確認ください。） 配 送※本商品は、開梱組立設置サービス対象外です。※通常、お届けまで約2週間ほどかかります。また、欠品中の場合や配送地域によって、よりお時間を頂く場合がございますので予めご了承ください。※お届けの時間指定を承ることができません。 関連商品 リンク一覧 ・ハイタイプロフトベッドAshley(アシュリー)セミシングル ・ハイタイプロフトベッドAshley(アシュリー)シングル・ハイタイプロフトベッドAshley(アシュリー)セミダブル・ハイタイプロフトベッドAshby(アシュビー) シングル ・ハイタイプロフトベッドIvey(アイビー) シングル ・Ivey(アイビー)デスク ・システムベッドBaum(バウム)・システムベッドAmber (アンバー) ・システムベッドALTAIR(アルタイル)・収納ベッドRAUM(ラウム)・neruco11cm厚薄型ポケットマットレス・11cm厚三つ折りポケットマットレス・三つ折り桐すのこマット 詳細・スペック商品説明 木製ロフトベッドAshley(アシュリー) セミダブル 高さ160.5cm シンプルデザイン ベッドサイドに棚付き 収納機能のついたロフトベッド。大人デザインロフトベッド シンプルなデザインはお子様から大人の方までお使い頂けます。 サイズ(約) 幅202.5×奥行140.3×高160.5cm 材 質MDF、パーチクルボード、スチール 耐荷重(約)100kg 組 立 お客様組立品(大人2名150分目安) 生産国マレーシア その他・注意事項 ※ハシゴ位置の変更はできません。設置場所を決める際にはご注意ください。※商品画像は色合いや素材感が実際の商品と異なる場合がございます。モニター・ディスプレイによっても写り方が変ります。予めご了承ください。梱包サイズ(約)4個口:(4-1)120×55.5×7cm(47.5kg) 、(4-2)204×62×6cm(34kg) 、(4-3)165×34.5×11cm(28.5kg)、(4-4)104×127×6cm (16.5kg)ロフトベッドの下は自由に使える「フリースペース」お部屋の中でも大きなスペースを必要とする家具がベッドです。高さのあるロフトベッドなら、大きなベッドの下の空間をそのまま自由使えるのが利点です。限りあるお部屋のスペースを有効に活用できます。ロフトの下に高さ抑えたスリムなシェルフロフトの下には、高さを抑えた棚収納付き。ライフスタイルやお好みに合わせて使える大きなスペース。ロフト下にマットレスを敷いて、棚付きの2段ベッドスタイルローソファやチェアを置いてリラックスできる空間大きなスペースは収納場所としても活用できます。お部屋のスペース的にベッドを置いたらソファは置けないかも…そんな時はベッドもソファもあきらめない!こちらのスタイル。ロフト下にソファを置いて、落ち着くパーソナルスペースを確保。使い方は色々です。棚収納付き　ロフトベッド ロフトベッドの内側と外側に棚を付けました。ベッドの内側は省スペースながら、ベッドの長い奥行を活かしたロングタイプの棚付きです。枕元の小物も余裕で収まります。安心してお使い頂くために 高さのあるベッド選びの際に大事なのは、やはり安全性。安心してお使いいただける安心・安全仕様のロフトベッドです。サイドフレームでしっかりベッドのまわりを囲んでいます。毛布や掛け布団の落下を防ぎます。 省スペースなハシゴ。幅広ステップで安定感 ハシゴはベッドと一体化した垂直ハシゴです。ベッドと一体化したハシゴは揺れにくく安定感があります。 また、幅広設計のハシゴステップで、踏み込みやすく昇降時も安心してお使いいただけます。 通気性がよく、丈夫なメッシュ床板 通気性の良いメッシュ床板。布団やマットレスのこもりがちな湿気を上手に逃がすことでオールシーズン快適な寝心地へ。丈夫な金属製で安心です。SIZE color variation 木製システムベッド・ロフトベッドシリーズ ロフトベッドAshley(アシュリー)セミシングル ロフトベッドAshley(アシュリー)シングル ロフトベッドAshley(アシュリー)セミダブル &nbsp; システムベッドBaum(バウム)システムベッドAmber (アンバー) システムベッドALTAIR(アルタイル)収納ベッドRAUM(ラウム) ロフトベッドIvey(アイビー)キャスター付きデスクIvey(アイビー) ロフトベッド+デスクIvey(アイビー) ロフトベッドAshby (アシュビー) 関連商品neruco 薄型ポケットコイルマットレスセミダブル 三つ折りポケットコイルマットレスセミダブル三つ折り桐すのこセミダブル&nbsp;,https://item.rakuten.co.jp/ioo-neruco/36112285/,508180
19,ロフトベッド シングル ハイタイプ 宮付き 階段 パイプベッド 子供 子ども部屋 大人用 パイプ ベッド ベッドフレーム シンプル 収納 宮付 コンセント付き 一人暮らし 1人暮らし ワンルーム テレワーク おすすめ サイズ 新生活,37990,↓↓　まだまだあります！オススメロフトベッド！！　↓↓ 大人気♪階段付きロフトベッドでお部屋がさらに広く快適に！あなただけの隠れ家空間がここに完成！！ ★人気のシングルサイズ！ 商品のご紹介 サイズ：幅255×奥行101.5×高さ173.5cm（床下130cm） コード長さ：190cm 素　材：フレーム:金属(スチール) 宮・階段踏板：合成樹脂化粧繊維板(PVC) 床板：天然木合板 カラー：ブラック、ホワイト、ブラウン 重　量：85kg 耐荷重：約120kg 梱包サイズ：a:175×105×11cm(38.5kg) b:200×104×11cm(47.5kg) 備　考： ※お客様組立品（プラスドライバーをご準備下さい） ※お子様がご使用の際、保護者の方は十分なご注意をお願いします。 ※床板の上に立ち上がったり、飛び跳ねたりしないで下さい。 【商品コード】パレス▼ 「シングル」サイズはコチラ！,https://item.rakuten.co.jp/luxze/vg-palace/,210113
20,【クーポンで5%OFF★24日1:59まで】 システムベッド ALTAIR(アルタイル) シングル デスク シェルフ キャビネット セット 木製 大人 収納 ロフトベッド ロータイプ ベッド ベット べっと シングルベッド 宮付き 収納付き シンプル |,52900,インフォメーション・注意事項 決済方法について （お買い物ガイド「お支払い方法について」をご確認ください。） 配 送 ※本商品は、開梱組立設置サービス対象外です。 ※通常、お届けまで約2週間ほどかかります。また、欠品中の場合や配送地域によって、よりお時間を頂く場合がございますので予めご了承ください。※お届けの時間指定を承ることができません。 関連商品 リンク一覧 ▼関連商品 システムベッド Baum(バウム) システムベッド Amber(アンバー) システムベッド ALTAIR(アルタイル) システムベッド Heidi(ハイディ) 大収納ベッド RAUM(ラウム) ▼おすすめのマットレス 厚さ11cm薄型ポケットコイルマットレス 厚さ11cm三つ折りポケットコイルマットレス プレミアムパームマットレス フランスベッド社製薄型マットレス 詳細・スペック 商品説明 木製システムベッド ALTAIR シングル 棚付きロフトベッド+デスク+シェルフ＆チェスト+オープンシェルフ 4点セット 木製ベッド、収納家具、デスク。 統一感あるデザインで、お部屋の基本アイテムが揃います。レイアウトの自由度も高くそれぞれ単体でも使用が可能です。 収納は、オープンシェルフ＆引出し収納付きキャビネットシェルフ。見せる収納と見せない収納を上手に使って効率的な収納を。 幅90cmの引出し収納付きのデスク(椅子は付いておりません)は、必要な時に移動しやすい取っ手とキャスター付き。ロフトベッドの下にセットアイテムがすべてピッタリ収まるすっきりとしたシンプルなデザイン シックでシンプルなデザインはお子様はもちろん、大人の方にもお使い頂けるシステムベッドです。 サイズ(約) ●システムベッド外寸:幅113×奥行204.5×高135.5cm (床面高:80cm)床面有効サイズ:97×197.5cm棚:幅65×奥行11.5×高17cm●デスク外寸:幅90×奥行60×高70cm引出し内寸:36.7×33.2×3.3cm●オープンシェルフ外寸:幅60×奥行39.5×高75cm引出し内寸:36.7×33.2×3.3cm 材 質 MDF、パーチクルボード、スチール 耐荷重(約) 100kg 組 立 お客様組立品(大人2人)240分目安 生産国 マレーシア 梱 包 ●梱包サイズ(個口数:5) 5-1）120×20×64cm(47kg)、5-2）106×102×6.5cm(11kg)、5-3）205×55×6.5cm(32kg)、5-4）98×64.5×7cm(23kg)、5-5）84×45×25cm(41kg) その他・注意事項 ※お使いのパソコンモニターの設定等により画像のお色が実物と異なって見える場合がございます。あらかじめご了承いただけますよう、お願いいたします。スペースを有効に活用するシステムベッド4点セットお部屋の基本アイテムが揃います。ロフトベッド+デスク+収納(×2台) ロフトベッド シンプルなデザインのロフトベッドは、子供部屋にはもちろん、大人のお部屋にも使いやすいデザインです。ロフトベッドのサイドに充実サイズのシェルフ付き。異なるカラーのサイドガードは実用性はもちろん見た目のアクセント。高さを抑えたベッドは、小さなお子様のベッドへの昇降時も安心です。お布団やマットの敷き替えやカバー替えの時も作業がしやすい高さ設計です。 高さを抑えたロフトベッド 高さを抑えたロフトベッドは、小さなお子様のベッドへのハシゴ昇降も安心です。 お布団やマットの敷き替えやカバー替えの時も作業がしやすい高さ設計です。 ハシゴの昇降時も安心・握りやすい手すり付きのぼりやすく、降りやすい。小さなお子様が使用する場合でも安定感のある広めのステップに、握りやすい手すり付き。高さを抑えたベッドで安心仕様。 ハシゴの設置場所について ハシゴはサイド棚の反対側)に設置します。ハシゴの位置を決めてからベッドの組立てをしてください。 異なるカラーがアクセント「サイドガード」 ロフトベッドのサイド部分は、棚部分と、フレームカラーと異なるカラー配色がアクセントのサイドガードになっております。毛布や掛け布団の落下を防ぎます。ハシゴの設置位置を選んで設置可能です。 ベッドのサイドに、充実の棚スペース ロフトベッドのサイドに充実の収納棚付きです。 通気性の良いメッシュ床板。 通気性の良いメッシュ床板。丈夫な金属製です。 布団やマットレスのこもりがちな湿気を上手に逃がすことでオールシーズン快適な寝心地へ。 キャスター付き・デスク ストッパー付きのキャスターと引出しが付いたデスクです。移動も簡単。使用しない時はロフトベッド下に移動できます。大人の方にも使いやすく、作業台やワークスペースとしてお使い頂けます。 移動ラクラクキャスター付き ストッパー付きのキャスター付き。移動は簡単。もちろんキャスターはストッパー付き。使用時は移動しないようにきちんと固定してお使い頂けます。 引出し収納・2杯 スライドレール仕様で開閉スムース。プリントや文房具などの小物収納に。 収納・シェルフキャビネット オープン棚と、スライドレール付きの2杯の引出し収納タイプ。棚部分は高さ調整が可能です。取り出しやすく、しまいやすいオープン棚は普段よく使用する小物類の収納にもオススメです。衣類やタオルなどのリネン類の収納はBOX引出しへ。スライドレール仕様の引出しは開閉もスムース。 オープン棚スペース・棚板1枚 棚の位置は調整が可能。収納物に合わせて設定可能です。 引出し2杯付き スライドレール仕様で開閉スムース。プ衣類やタオルなどのリネン類の収納はBOX引出しに。 収納・オープンシェルフ オープンタイプのシェルフ。棚部分は高さ調整が可能です。取り出しやすく、しまいやすいオープン棚は普段よく使用する小物類の収納や、収納するモノに合わせてカゴや収納BOXなどを組み合わせて使用したりと使い方も色々です。 オープン棚スペース・棚板2枚 棚の位置は調整が可能。収納物に合わせて設定。 sizecolor variation このベッドにぴったりな薄型マットレスがあります! ▼ 関連商品 システムベッド Baum(バウム) システムベッド Amber(アンバー) システムベッド ALTAIR(アルタイル) &nbsp; システムベッド Heidi(ハイディ) 大収納ベッド RAUM(ラウム),https://item.rakuten.co.jp/i-office1/36100052/,508180
